seed,policy_type,num_robots,num_aisles,capacity,arrival_rate,Favg,Fmax,Throughput,BlockingTime,AvgQueueLength,DeadlockCount,TriggerCount,RerouteCount,CollisionAttempts,ForcedRelocationCount,RobotUtilization,AverageTravelDistance,Zone0AvgQueueLength,Zone1AvgQueueLength,Zone2AvgQueueLength,Zone3AvgQueueLength,Zone4AvgQueueLength
0,rule_based,3,6,small,low,38.1764705882353,150.0,34.0,268.0,1.128,0.0,0.0,29.0,139,0,0.82,320.6666666666667,0.164,0.54,0.424,,
0,fsd,3,6,small,low,27.974358974358974,47.0,39.0,9.0,0.096,0.0,4.0,0.0,5,0,0.7473333333333333,370.6666666666667,0.028,0.02,0.048,,
0,rule_based,3,6,small,medium,52.075,256.0,40.0,251.0,8.476,4.0,0.0,30.0,133,4,0.9713333333333334,391.3333333333333,2.86,1.398,4.218,,
0,fsd,3,6,small,medium,87.04545454545455,198.0,44.0,20.0,7.994,0.0,10.0,0.0,10,0,0.974,480.3333333333333,3.164,1.766,3.064,,
0,rule_based,3,6,small,high,49.056603773584904,292.0,53.0,260.0,22.412,0.0,0.0,38.0,131,0,0.9826666666666667,404.6666666666667,1.584,9.782,11.046,,
0,fsd,3,6,small,high,118.11764705882354,312.0,51.0,26.0,21.708,0.0,12.0,0.0,16,0,0.99,486.3333333333333,2.232,11.342,8.134,,
0,rule_based,3,6,large,low,52.60606060606061,258.0,33.0,172.0,2.542,2.0,0.0,20.0,90,2,0.974,426.0,0.9,0.574,1.068,,
0,fsd,3,6,large,low,72.19444444444444,162.0,36.0,11.0,2.846,0.0,5.0,0.0,8,0,0.976,484.3333333333333,0.824,0.76,1.262,,
0,rule_based,3,6,large,medium,45.7037037037037,197.0,27.0,281.0,13.954,0.0,0.0,46.0,141,0,0.982,397.3333333333333,5.688,1.968,6.298,,
0,fsd,3,6,large,medium,112.75757575757575,223.0,33.0,16.0,11.994,0.0,8.0,0.0,10,0,0.984,486.6666666666667,4.18,2.108,5.706,,
0,rule_based,3,6,large,high,35.666666666666664,68.0,15.0,417.0,35.4,0.0,0.0,67.0,266,0,0.99,356.0,3.102,17.952,14.346,,
0,fsd,3,6,large,high,167.38888888888889,334.0,36.0,57.0,30.222,0.0,26.0,0.0,34,0,0.99,476.0,2.976,15.408,11.838,,
0,rule_based,3,12,small,low,41.578947368421055,102.0,38.0,23.0,0.646,0.0,0.0,2.0,13,0,0.9073333333333333,446.0,0.254,0.11,0.282,,
0,fsd,3,12,small,low,57.67567567567568,108.0,37.0,46.0,1.846,0.0,20.0,0.0,29,0,0.938,453.6666666666667,0.628,0.426,0.792,,
0,rule_based,3,12,small,medium,56.0625,178.0,48.0,25.0,7.368,0.0,0.0,4.0,13,0,0.9833333333333333,483.3333333333333,3.708,2.396,1.264,,
0,fsd,3,12,small,medium,114.64864864864865,220.0,37.0,22.0,11.198,0.0,9.0,0.0,14,0,0.9833333333333333,484.3333333333333,4.168,3.04,3.99,,
0,rule_based,3,12,small,high,41.68421052631579,154.0,57.0,133.0,19.462,1.0,0.0,18.0,69,1,0.99,450.6666666666667,1.61,14.666,3.186,,
0,fsd,3,12,small,high,180.89473684210526,333.0,38.0,142.0,30.658,0.0,70.0,0.0,74,0,0.99,447.6666666666667,4.098,22.766,3.794,,
0,rule_based,3,12,large,low,59.810810810810814,270.0,37.0,48.0,2.2,0.0,0.0,7.0,25,0,0.9526666666666667,460.3333333333333,0.71,0.442,1.048,,
0,fsd,3,12,large,low,62.94444444444444,118.0,36.0,14.0,2.206,0.0,6.0,0.0,8,0,0.9593333333333334,475.0,0.786,0.53,0.89,,
0,rule_based,3,12,large,medium,59.21621621621622,178.0,37.0,33.0,10.23,0.0,0.0,5.0,18,0,0.984,481.0,5.466,1.06,3.704,,
0,fsd,3,12,large,medium,142.03333333333333,291.0,30.0,17.0,14.49,0.0,8.0,0.0,11,0,0.984,486.3333333333333,4.984,2.658,6.848,,
0,rule_based,3,12,large,high,47.883720930232556,161.0,43.0,168.0,26.448,0.0,0.0,22.0,88,0,0.99,439.0,2.44,21.122,2.886,,
0,fsd,3,12,large,high,180.41176470588235,325.0,34.0,13.0,31.738,0.0,5.0,0.0,8,0,0.99,490.6666666666667,3.216,23.948,4.574,,
0,rule_based,4,6,small,low,27.923076923076923,94.0,39.0,116.0,0.0,2.0,0.0,17.0,54,2,0.5745,258.25,0.0,0.0,0.0,0.0,
0,fsd,4,6,small,low,24.692307692307693,44.0,39.0,22.0,0.0,0.0,12.0,0.0,11,0,0.5205,254.75,0.0,0.0,0.0,0.0,
0,rule_based,4,6,small,medium,52.795918367346935,218.0,49.0,310.0,5.344,1.0,0.0,39.0,157,1,0.9375,390.0,1.828,0.666,1.826,1.024,
0,fsd,4,6,small,medium,72.30188679245283,137.0,53.0,112.0,5.11,0.0,51.0,0.0,70,0,0.951,447.5,2.022,0.468,1.952,0.668,
0,rule_based,4,6,small,high,38.93333333333333,100.0,60.0,445.0,16.008,0.0,0.0,60.0,228,0,0.9635,370.5,1.326,3.336,10.918,0.428,
0,fsd,4,6,small,high,102.984375,268.0,64.0,73.0,16.05,0.0,31.0,0.0,42,0,0.973,468.25,1.542,5.35,8.636,0.522,
0,rule_based,4,6,large,low,69.57142857142857,336.0,35.0,324.0,2.5,0.0,0.0,47.0,174,0,0.9565,397.25,0.662,0.398,1.074,0.366,
0,fsd,4,6,large,low,57.44736842105263,147.0,38.0,105.0,0.878,0.0,51.0,0.0,61,0,0.941,444.25,0.246,0.172,0.384,0.076,
0,rule_based,4,6,large,medium,48.63333333333333,123.0,30.0,404.0,10.042,0.0,0.0,61.0,253,0,0.969,383.5,3.24,0.862,3.512,2.428,
0,fsd,4,6,large,medium,91.78048780487805,192.0,41.0,70.0,7.714,0.0,31.0,0.0,40,0,0.969,467.0,2.948,0.39,2.198,2.178,
0,rule_based,4,6,large,high,55.357142857142854,215.0,28.0,598.0,29.784,0.0,0.0,84.0,296,0,0.984,342.5,2.708,8.44,16.66,1.976,
0,fsd,4,6,large,high,156.24489795918367,333.0,49.0,68.0,25.176,0.0,32.0,0.0,39,0,0.984,475.0,2.278,7.268,14.772,0.858,
0,rule_based,4,12,small,low,31.15,67.0,40.0,56.0,0.014,1.0,0.0,7.0,25,1,0.6335,302.75,0.0,0.014,0.0,0.0,
0,fsd,4,12,small,low,31.923076923076923,64.0,39.0,23.0,0.014,0.0,12.0,0.0,13,0,0.6535,321.0,0.0,0.014,0.0,0.0,
0,rule_based,4,12,small,medium,55.36842105263158,230.0,38.0,680.0,10.144,0.0,0.0,68.0,340,0,0.966,313.0,3.312,2.74,3.576,0.516,
0,fsd,4,12,small,medium,86.04166666666667,171.0,48.0,67.0,6.294,0.0,31.0,0.0,43,0,0.9655,466.0,2.088,0.978,1.958,1.27,
0,rule_based,4,12,small,high,50.06349206349206,192.0,63.0,197.0,13.984,1.0,0.0,24.0,108,1,0.971,436.25,0.926,4.31,8.392,0.356,
0,fsd,4,12,small,high,114.27118644067797,261.0,59.0,70.0,18.264,0.0,31.0,0.0,43,0,0.9775,471.25,1.542,6.798,9.092,0.832,
0,rule_based,4,12,large,low,54.62162162162162,218.0,37.0,147.0,1.092,0.0,0.0,23.0,73,0,0.8835,405.0,0.386,0.16,0.308,0.238,
0,fsd,4,12,large,low,46.3421052631579,72.0,38.0,42.0,0.192,0.0,18.0,0.0,27,0,0.8845,431.75,0.018,0.05,0.052,0.072,
0,rule_based,4,12,large,medium,65.6774193548387,255.0,31.0,332.0,12.104,0.0,0.0,52.0,169,0,0.976,405.0,4.72,1.44,1.782,4.162,
0,fsd,4,12,large,medium,133.47222222222223,247.0,36.0,85.0,11.714,0.0,39.0,0.0,49,0,0.976,466.75,3.416,1.84,1.902,4.556,
0,rule_based,4,12,large,high,60.78048780487805,280.0,41.0,332.0,23.434,0.0,0.0,49.0,170,0,0.985,409.5,1.69,7.34,12.408,1.996,
0,fsd,4,12,large,high,171.17073170731706,329.0,41.0,71.0,28.176,0.0,33.0,0.0,43,0,0.985,474.75,1.882,9.378,14.088,2.828,
0,rule_based,5,6,small,low,27.9,99.0,40.0,148.0,0.0,3.0,0.0,22.0,60,3,0.4624,201.6,0.0,0.0,0.0,0.0,0.0
0,fsd,5,6,small,low,23.35,44.0,40.0,17.0,0.0,0.0,10.0,0.0,7,0,0.4004,196.8,0.0,0.0,0.0,0.0,0.0
0,rule_based,5,6,small,medium,46.56140350877193,160.0,57.0,371.0,1.368,1.0,0.0,47.0,195,1,0.9128,380.2,0.2,0.39,0.198,0.27,0.31
0,fsd,5,6,small,medium,38.6,78.0,55.0,160.0,0.444,0.0,63.0,2.0,98,0,0.8792,407.6,0.182,0.116,0.062,0.048,0.036
0,rule_based,5,6,small,high,47.89230769230769,224.0,65.0,620.0,16.548,0.0,0.0,82.0,321,0,0.9436,347.8,1.262,2.53,3.86,7.306,1.59
0,fsd,5,6,small,high,93.42424242424242,258.0,66.0,220.0,13.878,0.0,96.0,2.0,140,0,0.9468,429.4,1.204,4.554,2.61,5.074,0.436
0,rule_based,5,6,large,low,53.24324324324324,147.0,37.0,378.0,0.282,2.0,0.0,52.0,168,2,0.8196,334.2,0.094,0.028,0.004,0.034,0.122
0,fsd,5,6,large,low,47.921052631578945,91.0,38.0,105.0,0.03,0.0,53.0,0.0,56,0,0.7908,374.4,0.002,0.006,0.0,0.014,0.008
0,rule_based,5,6,large,medium,82.38235294117646,357.0,34.0,559.0,9.804,0.0,0.0,81.0,323,0,0.9532,364.8,4.666,0.662,0.604,1.48,2.392
0,fsd,5,6,large,medium,73.59183673469387,166.0,49.0,98.0,4.424,0.0,40.0,3.0,59,0,0.9576,459.2,1.76,0.142,0.236,0.756,1.53
0,rule_based,5,6,large,high,64.38775510204081,284.0,49.0,594.0,22.326,2.0,0.0,82.0,307,2,0.9768,369.6,2.53,7.532,5.1,5.97,1.194
0,fsd,5,6,large,high,137.35849056603774,309.0,53.0,173.0,21.394,0.0,81.0,0.0,106,0,0.9772,454.0,2.076,6.436,4.764,7.402,0.716
0,rule_based,5,12,small,low,28.575,67.0,40.0,71.0,0.0,1.0,0.0,9.0,28,1,0.4684,220.0,0.0,0.0,0.0,0.0,0.0
0,fsd,5,12,small,low,27.487179487179485,57.0,39.0,17.0,0.0,0.0,7.0,0.0,10,0,0.46,226.6,0.0,0.0,0.0,0.0,0.0
0,rule_based,5,12,small,medium,44.64,160.0,50.0,654.0,4.598,0.0,0.0,67.0,319,0,0.9508,344.6,0.574,1.084,1.948,0.554,0.438
0,fsd,5,12,small,medium,55.69642857142857,113.0,56.0,135.0,1.952,0.0,62.0,0.0,84,0,0.952,449.0,0.864,0.176,0.316,0.288,0.308
0,rule_based,5,12,small,high,49.76056338028169,275.0,71.0,376.0,10.89,1.0,0.0,47.0,212,1,0.9572,400.4,1.256,1.104,7.36,0.912,0.258
0,fsd,5,12,small,high,105.5925925925926,266.0,54.0,355.0,18.124,0.0,173.0,0.0,188,0,0.97,414.0,1.354,1.562,13.402,1.004,0.802
0,rule_based,5,12,large,low,38.8421052631579,95.0,38.0,74.0,0.0,2.0,0.0,10.0,18,2,0.632,301.2,0.0,0.0,0.0,0.0,0.0
0,fsd,5,12,large,low,36.205128205128204,70.0,39.0,10.0,0.002,0.0,6.0,0.0,5,0,0.6036,299.8,0.002,0.0,0.0,0.0,0.0
0,rule_based,5,12,large,medium,63.16326530612245,202.0,49.0,70.0,3.512,0.0,0.0,9.0,36,0,0.9612,466.6,1.22,0.816,0.086,0.554,0.836
0,fsd,5,12,large,medium,83.29787234042553,204.0,47.0,50.0,5.262,0.0,22.0,0.0,31,0,0.968,474.0,1.76,0.47,0.57,0.95,1.512
0,rule_based,5,12,large,high,66.44,344.0,50.0,836.0,24.224,0.0,0.0,90.0,424,0,0.98,322.8,2.898,0.514,18.122,2.258,0.432
0,fsd,5,12,large,high,139.9318181818182,308.0,44.0,252.0,23.644,0.0,121.0,0.0,140,0,0.98,439.6,1.52,0.942,18.194,2.076,0.912
1,rule_based,3,6,small,low,31.325,69.0,40.0,75.0,0.218,1.0,0.0,8.0,36,1,0.7813333333333333,362.3333333333333,0.072,0.112,0.034,,
1,fsd,3,6,small,low,35.861111111111114,89.0,36.0,90.0,0.576,0.0,45.0,0.0,52,0,0.8426666666666667,391.3333333333333,0.166,0.092,0.318,,
1,rule_based,3,6,small,medium,53.75,276.0,48.0,133.0,6.36,1.0,0.0,18.0,68,1,0.984,447.6666666666667,2.598,1.474,2.288,,
1,fsd,3,6,small,medium,78.75510204081633,176.0,49.0,27.0,6.702,0.0,12.0,0.0,17,0,0.984,483.0,1.724,2.61,2.368,,
1,rule_based,3,6,small,high,42.74603174603175,300.0,63.0,221.0,18.284,0.0,0.0,27.0,118,0,0.984,418.3333333333333,2.022,11.042,5.22,,
1,fsd,3,6,small,high,117.62,321.0,50.0,101.0,21.82,0.0,50.0,0.0,58,0,0.984,458.3333333333333,2.21,12.756,6.854,,
1,rule_based,3,6,large,low,48.75,104.0,16.0,318.0,7.018,0.0,0.0,52.0,115,0,0.9753333333333334,381.6666666666667,3.308,1.962,1.748,,
1,fsd,3,6,large,low,74.45454545454545,189.0,33.0,34.0,3.33,0.0,18.0,0.0,20,0,0.976,476.6666666666667,1.73,0.97,0.63,,
1,rule_based,3,6,large,medium,79.17241379310344,227.0,29.0,258.0,15.208,0.0,0.0,37.0,136,0,0.984,406.0,6.532,3.482,5.194,,
1,fsd,3,6,large,medium,147.4814814814815,283.0,27.0,89.0,15.812,0.0,43.0,0.0,48,0,0.984,462.3333333333333,5.538,3.844,6.43,,
1,rule_based,3,6,large,high,59.31578947368421,201.0,38.0,289.0,28.888,1.0,0.0,44.0,145,1,0.99,398.6666666666667,3.154,15.62,10.114,,
1,fsd,3,6,large,high,172.0,377.0,35.0,15.0,30.83,0.0,7.0,0.0,8,0,0.99,490.0,3.272,15.792,11.766,,
1,rule_based,3,12,small,low,38.28947368421053,78.0,38.0,45.0,0.402,0.0,0.0,6.0,23,0,0.9053333333333333,436.0,0.11,0.184,0.108,,
1,fsd,3,12,small,low,42.717948717948715,96.0,39.0,35.0,0.742,0.0,17.0,0.0,21,0,0.9433333333333334,460.0,0.41,0.178,0.154,,
1,rule_based,3,12,small,medium,53.52,293.0,50.0,25.0,5.924,0.0,0.0,3.0,14,0,0.9746666666666667,479.0,1.188,1.942,2.794,,
1,fsd,3,12,small,medium,105.92857142857143,193.0,42.0,21.0,9.662,0.0,9.0,0.0,13,0,0.9746666666666667,480.3333333333333,2.532,3.644,3.486,,
1,rule_based,3,12,small,high,46.111111111111114,251.0,63.0,124.0,16.682,0.0,0.0,15.0,65,0,0.986,451.6666666666667,1.082,11.578,4.022,,
1,fsd,3,12,small,high,134.86,278.0,50.0,27.0,23.366,0.0,10.0,0.0,18,0,0.99,486.0,2.442,16.98,3.944,,
1,rule_based,3,12,large,low,55.774193548387096,117.0,31.0,113.0,2.794,0.0,0.0,17.0,57,0,0.976,450.3333333333333,1.224,0.65,0.92,,
1,fsd,3,12,large,low,67.97222222222223,140.0,36.0,0.0,2.518,0.0,0.0,0.0,0,0,0.976,488.0,1.21,0.748,0.56,,
1,rule_based,3,12,large,medium,61.05882352941177,234.0,34.0,161.0,11.224,0.0,0.0,24.0,82,0,0.984,438.3333333333333,4.734,2.808,3.682,,
1,fsd,3,12,large,medium,153.76666666666668,290.0,30.0,24.0,15.162,0.0,11.0,0.0,14,0,0.984,484.0,4.948,4.026,6.188,,
1,rule_based,3,12,large,high,48.67567567567568,211.0,37.0,258.0,27.692,0.0,0.0,39.0,131,0,0.99,409.0,3.4,18.876,5.416,,
1,fsd,3,12,large,high,193.2972972972973,320.0,37.0,6.0,31.764,0.0,3.0,0.0,4,0,0.99,493.0,3.91,21.284,6.57,,
1,rule_based,4,6,small,low,27.025,103.0,40.0,108.0,0.008,1.0,0.0,14.0,31,1,0.5525,249.25,0.0,0.008,0.0,0.0,
1,fsd,4,6,small,low,27.36842105263158,64.0,38.0,46.0,0.034,0.0,24.0,0.0,26,0,0.595,286.0,0.008,0.018,0.0,0.008,
1,rule_based,4,6,small,medium,43.642857142857146,92.0,28.0,783.0,8.474,12.0,0.0,46.0,444,12,0.9665,287.5,2.252,0.924,3.15,2.148,
1,fsd,4,6,small,medium,43.07142857142857,81.0,56.0,84.0,1.446,0.0,39.0,0.0,54,0,0.967,462.5,0.334,0.252,0.654,0.206,
1,rule_based,4,6,small,high,41.52857142857143,283.0,70.0,321.0,12.452,0.0,0.0,39.0,168,0,0.9755,407.5,1.492,3.206,7.416,0.338,
1,fsd,4,6,small,high,90.84615384615384,210.0,65.0,101.0,14.586,0.0,45.0,0.0,63,0,0.9835,466.5,0.992,4.256,9.012,0.326,
1,rule_based,4,6,large,low,44.108108108108105,109.0,37.0,161.0,0.218,2.0,0.0,19.0,74,2,0.8715,395.5,0.11,0.016,0.09,0.002,
1,fsd,4,6,large,low,57.7027027027027,156.0,37.0,62.0,1.002,0.0,30.0,0.0,38,0,0.927,448.0,0.572,0.068,0.258,0.104,
1,rule_based,4,6,large,medium,71.3157894736842,290.0,38.0,299.0,10.5,0.0,0.0,42.0,144,0,0.976,413.25,5.42,1.696,2.136,1.248,
1,fsd,4,6,large,medium,147.0,258.0,38.0,112.0,12.348,0.0,53.0,0.0,64,0,0.976,460.0,4.34,1.074,5.738,1.196,
1,rule_based,4,6,large,high,61.513513513513516,279.0,37.0,512.0,26.242,1.0,0.0,71.0,259,1,0.985,362.0,3.16,8.746,12.51,1.826,
1,fsd,4,6,large,high,152.06382978723406,291.0,47.0,63.0,24.794,0.0,29.0,0.0,38,0,0.985,476.75,2.608,6.608,13.946,1.632,
1,rule_based,4,12,small,low,28.05263157894737,64.0,38.0,50.0,0.0,1.0,0.0,6.0,22,1,0.585,280.0,0.0,0.0,0.0,0.0,
1,fsd,4,12,small,low,30.710526315789473,71.0,38.0,46.0,0.018,0.0,22.0,0.0,28,0,0.641,309.0,0.0,0.008,0.01,0.0,
1,rule_based,4,12,small,medium,66.98039215686275,425.0,51.0,224.0,5.69,0.0,0.0,34.0,116,0,0.9615,423.5,1.304,0.48,1.008,2.898,
1,fsd,4,12,small,medium,73.92727272727272,134.0,55.0,57.0,5.006,0.0,25.0,0.0,36,0,0.9615,466.5,1.172,0.814,1.666,1.354,
1,rule_based,4,12,small,high,55.175438596491226,231.0,57.0,663.0,19.972,2.0,0.0,73.0,339,2,0.9795,324.0,2.032,5.518,9.994,2.428,
1,fsd,4,12,small,high,124.70175438596492,249.0,57.0,130.0,19.892,0.0,58.0,0.0,77,0,0.9835,459.25,1.368,6.156,10.406,1.962,
1,rule_based,4,12,large,low,41.58974358974359,115.0,39.0,12.0,0.192,0.0,0.0,1.0,7,0,0.793,393.5,0.056,0.024,0.098,0.014,
1,fsd,4,12,large,low,49.729729729729726,100.0,37.0,52.0,0.406,0.0,24.0,0.0,31,0,0.8985,436.25,0.192,0.04,0.13,0.044,
1,rule_based,4,12,large,medium,68.88888888888889,297.0,45.0,106.0,8.088,0.0,0.0,15.0,55,0,0.976,461.5,2.598,1.84,2.41,1.24,
1,fsd,4,12,large,medium,124.575,236.0,40.0,26.0,10.566,0.0,11.0,0.0,16,0,0.976,481.5,2.822,1.908,2.85,2.986,
