seed,policy_type,num_robots,num_aisles,capacity,arrival_rate,Favg,Fmax,Throughput,BlockingTime,AvgQueueLength,DeadlockCount,TriggerCount,RerouteCount,CollisionAttempts,ForcedRelocationCount,RobotUtilization,AverageTravelDistance,Zone0AvgQueueLength,Zone1AvgQueueLength,Zone2AvgQueueLength,Zone3AvgQueueLength,Zone4AvgQueueLength
1,rule_based,4,12,large,high,56.2,199.0,45.0,414.0,23.338,0.0,0.0,56.0,222,0,0.985,389.0,0.786,8.882,10.654,3.016,
1,fsd,4,12,large,high,151.4047619047619,315.0,42.0,90.0,26.048,0.0,42.0,0.0,50,0,0.985,470.0,1.862,7.874,12.596,3.716,
1,rule_based,5,6,small,low,27.615384615384617,103.0,39.0,162.0,0.0,6.0,0.0,19.0,36,6,0.4836,209.4,0.0,0.0,0.0,0.0,0.0
1,fsd,5,6,small,low,26.575,65.0,40.0,41.0,0.0,0.0,19.0,1.0,18,0,0.458,220.8,0.0,0.0,0.0,0.0,0.0
1,rule_based,5,6,small,medium,41.4,148.0,55.0,354.0,0.748,1.0,0.0,52.0,173,1,0.902,380.2,0.14,0.08,0.032,0.198,0.298
1,fsd,5,6,small,medium,37.666666666666664,65.0,57.0,150.0,0.25,0.0,67.0,0.0,89,0,0.8964,418.2,0.062,0.044,0.076,0.018,0.05
1,rule_based,5,6,small,high,34.13636363636363,128.0,44.0,988.0,14.872,7.0,0.0,62.0,576,7,0.9584,273.6,1.944,5.328,3.456,3.966,0.178
1,fsd,5,6,small,high,83.61764705882354,209.0,68.0,218.0,12.142,0.0,97.0,1.0,129,0,0.962,437.4,0.766,3.678,4.01,3.492,0.196
1,rule_based,5,6,large,low,55.888888888888886,269.0,36.0,357.0,0.75,1.0,0.0,44.0,176,1,0.8372,345.2,0.556,0.028,0.076,0.088,0.002
1,fsd,5,6,large,low,50.18421052631579,110.0,38.0,79.0,0.044,0.0,40.0,0.0,44,0,0.8124,390.4,0.032,0.0,0.01,0.002,0.0
1,rule_based,5,6,large,medium,69.76,293.0,50.0,289.0,6.228,5.0,0.0,32.0,153,5,0.9672,417.4,2.584,1.492,0.984,0.8,0.368
1,fsd,5,6,large,medium,96.04347826086956,188.0,46.0,122.0,6.532,0.0,56.0,0.0,72,0,0.968,459.6,2.572,0.434,1.162,1.892,0.472
1,rule_based,5,6,large,high,54.05263157894737,158.0,38.0,656.0,21.748,1.0,0.0,91.0,364,1,0.98,356.8,1.88,7.976,5.246,4.636,2.01
1,fsd,5,6,large,high,160.36111111111111,361.0,36.0,493.0,28.776,0.0,245.0,0.0,249,0,0.98,391.4,2.72,6.652,6.93,10.658,1.816
1,rule_based,5,12,small,low,25.875,73.0,40.0,60.0,0.0,2.0,0.0,6.0,13,2,0.4348,205.4,0.0,0.0,0.0,0.0,0.0
1,fsd,5,12,small,low,27.675675675675677,64.0,37.0,28.0,0.0,0.0,15.0,0.0,14,0,0.4904,239.6,0.0,0.0,0.0,0.0,0.0
1,rule_based,5,12,small,medium,34.5,81.0,58.0,99.0,0.1,0.0,0.0,12.0,45,0,0.8268,393.6,0.006,0.006,0.066,0.008,0.014
1,fsd,5,12,small,medium,44.55357142857143,112.0,56.0,92.0,1.042,0.0,42.0,0.0,57,0,0.868,415.6,0.232,0.094,0.324,0.238,0.154
1,rule_based,5,12,small,high,49.36486486486486,226.0,74.0,429.0,11.338,0.0,0.0,59.0,219,0,0.9656,397.0,0.2,0.43,7.656,2.23,0.822
1,fsd,5,12,small,high,94.44117647058823,192.0,68.0,175.0,13.45,0.0,79.0,0.0,112,0,0.9748,452.4,0.718,0.658,10.252,1.392,0.43
1,rule_based,5,12,large,low,41.05263157894737,137.0,38.0,112.0,0.076,0.0,0.0,15.0,50,0,0.6504,302.8,0.016,0.026,0.028,0.006,0.0
1,fsd,5,12,large,low,39.3421052631579,89.0,38.0,44.0,0.012,0.0,23.0,0.0,25,0,0.6644,323.4,0.004,0.006,0.002,0.0,0.0
1,rule_based,5,12,large,medium,80.125,297.0,48.0,195.0,6.204,0.0,0.0,30.0,99,0,0.968,445.0,1.714,1.674,1.352,1.144,0.32
1,fsd,5,12,large,medium,84.7843137254902,173.0,51.0,42.0,5.184,0.0,21.0,0.0,22,0,0.968,475.6,1.49,0.664,1.006,1.636,0.388
1,rule_based,5,12,large,high,56.19047619047619,294.0,42.0,821.0,23.01,0.0,0.0,130.0,422,0,0.98,325.8,0.726,2.028,16.152,2.412,1.692
1,fsd,5,12,large,high,130.1818181818182,265.0,55.0,86.0,20.06,0.0,41.0,0.0,56,0,0.98,472.8,1.242,1.108,13.808,2.556,1.346
2,rule_based,3,6,small,low,29.23076923076923,53.0,39.0,105.0,0.072,0.0,0.0,13.0,52,0,0.776,353.0,0.0,0.062,0.01,,
2,fsd,3,6,small,low,31.102564102564102,54.0,39.0,46.0,0.176,0.0,24.0,0.0,23,0,0.826,397.6666666666667,0.048,0.076,0.052,,
2,rule_based,3,6,small,medium,45.8235294117647,188.0,51.0,94.0,4.574,0.0,0.0,12.0,50,0,0.9826666666666667,460.0,2.174,1.702,0.698,,
2,fsd,3,6,small,medium,73.64,155.0,50.0,40.0,5.816,0.0,15.0,0.0,28,0,0.9826666666666667,478.0,1.22,1.992,2.604,,
2,rule_based,3,6,small,high,37.62,145.0,50.0,672.0,20.802,0.0,0.0,110.0,337,0,0.99,271.0,3.262,9.392,8.148,,
2,fsd,3,6,small,high,121.05357142857143,272.0,56.0,45.0,20.868,0.0,20.0,0.0,28,0,0.99,480.0,3.34,9.478,8.05,,
2,rule_based,3,6,large,low,56.25806451612903,184.0,31.0,164.0,2.582,0.0,0.0,24.0,84,0,0.9686666666666667,429.6666666666667,1.002,0.78,0.8,,
2,fsd,3,6,large,low,103.8125,196.0,32.0,71.0,5.228,0.0,18.0,2.0,38,0,0.9733333333333334,463.0,1.382,2.018,1.828,,
2,rule_based,3,6,large,medium,67.76923076923077,271.0,26.0,460.0,14.884,0.0,0.0,49.0,238,0,0.984,338.6666666666667,3.94,6.172,4.772,,
2,fsd,3,6,large,medium,134.3548387096774,268.0,31.0,23.0,13.938,0.0,10.0,0.0,14,0,0.984,484.3333333333333,3.06,4.36,6.518,,
2,rule_based,3,6,large,high,43.979166666666664,188.0,48.0,120.0,23.482,0.0,0.0,17.0,62,0,0.99,455.0,1.76,10.854,10.868,,
2,fsd,3,6,large,high,159.64705882352942,343.0,34.0,68.0,30.356,0.0,32.0,0.0,42,0,0.99,472.3333333333333,4.382,12.832,13.142,,
2,rule_based,3,12,small,low,42.256410256410255,130.0,39.0,101.0,0.718,1.0,0.0,12.0,52,1,0.9073333333333333,419.6666666666667,0.308,0.236,0.174,,
2,fsd,3,12,small,low,185.6,369.0,25.0,337.0,10.11,0.0,168.0,0.0,172,0,0.95,362.6666666666667,2.834,4.446,2.83,,
2,rule_based,3,12,small,medium,50.18867924528302,167.0,53.0,93.0,4.58,2.0,0.0,10.0,48,2,0.972,448.3333333333333,1.7,1.648,1.232,,
2,fsd,3,12,small,medium,81.3125,242.0,32.0,254.0,10.536,0.0,127.0,0.0,128,0,0.972,401.3333333333333,1.924,3.53,5.082,,
2,rule_based,3,12,small,high,52.40298507462686,290.0,67.0,148.0,15.52,0.0,0.0,20.0,73,0,0.984,442.6666666666667,2.52,9.566,3.434,,
2,fsd,3,12,small,high,113.36842105263158,243.0,57.0,43.0,19.512,0.0,21.0,0.0,26,0,0.984,477.6666666666667,3.48,13.248,2.784,,
2,rule_based,3,12,large,low,39.470588235294116,154.0,34.0,48.0,0.954,1.0,0.0,5.0,23,1,0.8833333333333333,422.3333333333333,0.586,0.102,0.266,,
2,fsd,3,12,large,low,67.88571428571429,126.0,35.0,24.0,2.526,0.0,10.0,0.0,15,0,0.9473333333333334,465.6666666666667,0.758,0.886,0.882,,
2,rule_based,3,12,large,medium,79.86111111111111,306.0,36.0,113.0,12.242,0.0,0.0,16.0,58,0,0.9693333333333334,447.0,3.966,3.432,4.844,,
2,fsd,3,12,large,medium,135.67741935483872,287.0,31.0,8.0,13.904,0.0,2.0,0.0,6,0,0.9693333333333334,482.0,3.138,4.39,6.376,,
2,rule_based,3,12,large,high,44.625,147.0,32.0,704.0,30.782,0.0,0.0,70.0,352,0,0.9813333333333333,256.0,3.61,19.41,7.762,,
2,fsd,3,12,large,high,177.85714285714286,332.0,35.0,25.0,31.326,0.0,11.0,0.0,16,0,0.9813333333333333,482.3333333333333,4.6,19.326,7.4,,
2,rule_based,4,6,small,low,28.10810810810811,59.0,37.0,144.0,0.024,0.0,0.0,20.0,68,0,0.6,264.0,0.0,0.016,0.008,0.0,
2,fsd,4,6,small,low,28.333333333333332,54.0,30.0,277.0,0.858,0.0,138.0,0.0,139,0,0.7115,286.5,0.624,0.032,0.202,0.0,
2,rule_based,4,6,small,medium,47.48936170212766,284.0,47.0,727.0,4.648,38.0,0.0,10.0,365,0,0.962,299.0,1.68,0.912,1.278,0.778,
2,fsd,4,6,small,medium,61.24074074074074,139.0,54.0,121.0,3.566,0.0,55.0,0.0,74,0,0.968,453.75,0.508,0.432,1.598,1.028,
2,rule_based,4,6,small,high,43.93333333333333,263.0,75.0,297.0,10.772,0.0,0.0,43.0,149,0,0.9845,418.0,1.68,2.48,6.272,0.34,
2,fsd,4,6,small,high,126.39682539682539,241.0,63.0,212.0,19.278,0.0,96.0,0.0,122,0,0.9845,439.25,2.976,4.028,10.68,1.594,
2,rule_based,4,6,large,low,44.24324324324324,74.0,37.0,164.0,0.218,1.0,0.0,18.0,76,1,0.868,391.75,0.038,0.074,0.082,0.024,
2,fsd,4,6,large,low,51.68421052631579,82.0,38.0,77.0,0.504,0.0,36.0,0.0,45,0,0.9335,447.5,0.142,0.166,0.184,0.012,
2,rule_based,4,6,large,medium,96.0,346.0,29.0,517.0,14.846,1.0,0.0,65.0,264,1,0.967,354.25,4.18,1.06,7.9,1.706,
2,fsd,4,6,large,medium,109.47368421052632,228.0,38.0,62.0,9.9,0.0,30.0,0.0,33,0,0.967,468.0,2.312,0.506,5.812,1.27,
2,rule_based,4,6,large,high,37.88,127.0,25.0,758.0,28.682,13.0,0.0,58.0,379,13,0.983,302.0,3.394,7.44,15.144,2.704,
2,fsd,4,6,large,high,130.2888888888889,348.0,45.0,104.0,24.204,0.0,50.0,0.0,60,0,0.983,465.5,3.508,5.888,12.864,1.944,
2,rule_based,4,12,small,low,27.333333333333332,51.0,39.0,35.0,0.0,0.0,0.0,5.0,19,0,0.569,275.75,0.0,0.0,0.0,0.0,
2,fsd,4,12,small,low,29.463414634146343,53.0,41.0,29.0,0.002,0.0,14.0,0.0,18,0,0.612,298.75,0.0,0.002,0.0,0.0,
2,rule_based,4,12,small,medium,34.01754385964912,66.0,57.0,36.0,0.63,0.0,0.0,5.0,18,0,0.908,445.0,0.144,0.104,0.148,0.234,
2,fsd,4,12,small,medium,43.89090909090909,86.0,55.0,68.0,1.5,0.0,31.0,0.0,42,0,0.96,463.0,0.346,0.17,0.31,0.674,
2,rule_based,4,12,small,high,28.575757575757574,85.0,33.0,948.0,21.524,17.0,0.0,46.0,493,17,0.978,252.0,3.536,4.51,8.908,4.57,
2,fsd,4,12,small,high,126.78571428571429,262.0,56.0,248.0,20.418,0.0,115.0,0.0,139,0,0.978,427.0,2.902,4.53,10.554,2.432,
2,rule_based,4,12,large,low,38.611111111111114,90.0,36.0,65.0,0.282,0.0,0.0,9.0,31,0,0.7385,353.0,0.06,0.148,0.056,0.018,
2,fsd,4,12,large,low,40.47222222222222,82.0,36.0,22.0,0.27,0.0,11.0,0.0,13,0,0.7995,394.25,0.04,0.172,0.034,0.024,
2,rule_based,4,12,large,medium,58.48148148148148,136.0,27.0,390.0,13.662,0.0,0.0,65.0,156,0,0.958,381.5,3.044,1.486,5.306,3.826,
2,fsd,4,12,large,medium,101.6046511627907,206.0,43.0,24.0,8.67,0.0,12.0,0.0,14,0,0.961,474.5,1.52,0.906,4.046,2.198,
2,rule_based,4,12,large,high,34.42857142857143,64.0,7.0,1058.0,40.368,0.0,0.0,176.0,529,0,0.976,223.5,3.87,10.03,21.678,4.79,
2,fsd,4,12,large,high,138.41860465116278,287.0,43.0,56.0,25.01,0.0,28.0,0.0,32,0,0.976,474.0,3.26,6.766,12.1,2.884,
2,rule_based,5,6,small,low,29.789473684210527,57.0,38.0,220.0,0.0,0.0,0.0,25.0,93,0,0.4944,203.2,0.0,0.0,0.0,0.0,0.0
2,fsd,5,6,small,low,29.25,69.0,40.0,56.0,0.004,0.0,31.0,0.0,26,0,0.514,245.8,0.0,0.004,0.0,0.0,0.0
2,rule_based,5,6,small,medium,37.26829268292683,119.0,41.0,955.0,4.776,0.0,0.0,118.0,482,0,0.8976,257.8,1.284,0.854,0.628,0.668,1.342
2,fsd,5,6,small,medium,57.589285714285715,140.0,56.0,355.0,2.244,0.0,149.0,3.0,206,0,0.9524,405.2,0.33,0.41,0.426,0.234,0.844
2,rule_based,5,6,small,high,42.31506849315068,178.0,73.0,684.0,8.362,0.0,0.0,93.0,347,0,0.9652,345.8,2.38,1.15,3.008,1.482,0.342
2,fsd,5,6,small,high,77.33766233766234,180.0,77.0,225.0,10.172,0.0,92.0,0.0,137,0,0.9756,442.8,1.826,1.95,2.584,3.218,0.594
2,rule_based,5,6,large,low,48.22222222222222,100.0,36.0,301.0,0.11,6.0,0.0,33.0,131,6,0.7924,332.0,0.02,0.05,0.006,0.034,0.0
2,fsd,5,6,large,low,44.421052631578945,91.0,38.0,85.0,0.054,0.0,41.0,0.0,44,0,0.7692,367.6,0.004,0.046,0.004,0.0,0.0
2,rule_based,5,6,large,medium,81.72222222222223,337.0,36.0,493.0,9.824,0.0,0.0,70.0,285,0,0.9544,378.6,2.456,0.336,2.886,2.768,1.378
2,fsd,5,6,large,medium,87.84444444444445,229.0,45.0,93.0,5.934,0.0,43.0,0.0,56,0,0.9544,458.6,1.304,0.31,1.57,2.06,0.69
2,rule_based,5,6,large,high,59.96296296296296,288.0,54.0,493.0,21.04,1.0,0.0,67.0,240,1,0.9752,389.0,2.034,5.698,3.718,7.85,1.74
2,fsd,5,6,large,high,138.08333333333334,331.0,36.0,477.0,27.166,0.0,240.0,0.0,240,0,0.9752,392.2,3.688,6.388,4.57,9.818,2.702
2,rule_based,5,12,small,low,25.641025641025642,48.0,39.0,35.0,0.0,0.0,0.0,5.0,19,0,0.4288,207.4,0.0,0.0,0.0,0.0,0.0
2,fsd,5,12,small,low,27.666666666666668,53.0,39.0,32.0,0.0,0.0,14.0,0.0,19,0,0.464,225.6,0.0,0.0,0.0,0.0,0.0
2,rule_based,5,12,small,medium,38.528301886792455,103.0,53.0,389.0,1.154,0.0,0.0,45.0,183,0,0.8324,338.4,0.212,0.102,0.23,0.248,0.362
2,fsd,5,12,small,medium,43.82142857142857,112.0,56.0,150.0,0.888,0.0,66.0,0.0,91,0,0.8856,412.8,0.058,0.154,0.144,0.19,0.342
2,rule_based,5,12,small,high,51.0,344.0,74.0,540.0,9.302,0.0,0.0,66.0,272,0,0.9692,376.6,1.914,0.078,6.134,0.396,0.78
2,fsd,5,12,small,high,78.16666666666667,206.0,72.0,296.0,11.086,0.0,127.0,1.0,181,0,0.972,426.8,1.792,0.264,7.64,0.4,0.99
2,rule_based,5,12,large,low,33.45945945945946,79.0,37.0,37.0,0.014,0.0,0.0,6.0,20,0,0.566,275.6,0.0,0.0,0.0,0.014,0.0
2,fsd,5,12,large,low,39.351351351351354,82.0,37.0,30.0,0.026,0.0,15.0,0.0,17,0,0.6608,324.4,0.008,0.002,0.016,0.0,0.0
2,rule_based,5,12,large,medium,49.642857142857146,110.0,14.0,1315.0,16.028,0.0,0.0,88.0,706,0,0.9364,205.2,2.988,1.944,3.452,5.668,1.976
2,fsd,5,12,large,medium,91.59574468085107,245.0,47.0,76.0,5.982,0.0,37.0,0.0,42,0,0.948,458.8,1.282,0.542,1.43,2.116,0.612
2,rule_based,5,12,large,high,48.23076923076923,178.0,65.0,249.0,15.208,0.0,0.0,35.0,125,0,0.9684,434.4,0.876,1.87,7.422,4.348,0.692
2,fsd,5,12,large,high,128.76923076923077,294.0,52.0,68.0,20.478,0.0,31.0,0.0,39,0,0.9708,471.8,2.94,1.972,11.446,2.43,1.69
3,rule_based,3,6,small,low,38.74285714285714,168.0,35.0,235.0,0.978,2.0,0.0,28.0,116,2,0.8553333333333333,342.6666666666667,0.632,0.126,0.22,,
3,fsd,3,6,small,low,32.26315789473684,67.0,38.0,68.0,0.16,0.0,33.0,0.0,42,0,0.8393333333333334,397.0,0.086,0.05,0.024,,
3,rule_based,3,6,small,medium,110.65789473684211,402.0,38.0,271.0,12.97,0.0,0.0,42.0,137,0,0.984,401.6666666666667,3.612,4.322,5.036,,
3,fsd,3,6,small,medium,108.14634146341463,229.0,41.0,75.0,9.932,0.0,34.0,0.0,46,0,0.984,467.0,2.36,2.726,4.846,,
3,rule_based,3,6,small,high,35.12765957446808,152.0,47.0,533.0,23.552,0.0,0.0,84.0,271,0,0.99,317.3333333333333,2.746,12.526,8.28,,
3,fsd,3,6,small,high,144.28571428571428,328.0,42.0,155.0,26.42,0.0,72.0,0.0,86,0,0.99,443.3333333333333,3.878,13.126,9.416,,
3,rule_based,3,6,large,low,55.07142857142857,104.0,14.0,317.0,8.374,0.0,0.0,49.0,116,0,0.976,382.3333333333333,2.054,2.256,4.064,,
3,fsd,3,6,large,low,99.62068965517241,203.0,29.0,22.0,5.002,0.0,10.0,0.0,13,0,0.976,480.6666666666667,1.626,1.07,2.306,,
3,rule_based,3,6,large,medium,63.361111111111114,205.0,36.0,86.0,13.154,1.0,0.0,9.0,45,1,0.984,460.0,4.318,3.178,5.658,,
3,fsd,3,6,large,medium,159.96666666666667,324.0,30.0,7.0,15.566,0.0,4.0,0.0,5,0,0.984,489.6666666666667,4.872,4.688,6.006,,
3,rule_based,3,6,large,high,66.10526315789474,299.0,38.0,353.0,31.024,0.0,0.0,51.0,176,0,0.99,377.3333333333333,4.364,15.836,10.824,,
3,fsd,3,6,large,high,204.85294117647058,367.0,34.0,44.0,33.47,0.0,19.0,0.0,24,0,0.99,480.3333333333333,4.7,16.2,12.57,,
3,rule_based,3,12,small,low,39.65384615384615,136.0,26.0,566.0,4.608,0.0,0.0,58.0,283,0,0.9006666666666666,261.6666666666667,1.198,1.188,2.222,,
3,fsd,3,12,small,low,49.51282051282051,102.0,39.0,44.0,1.23,0.0,19.0,0.0,30,0,0.9173333333333333,444.0,0.4,0.148,0.682,,
3,rule_based,3,12,small,medium,61.08695652173913,348.0,46.0,41.0,7.956,0.0,0.0,6.0,24,0,0.984,478.3333333333333,1.986,2.78,3.19,,
3,fsd,3,12,small,medium,116.3,225.0,40.0,26.0,10.616,0.0,13.0,0.0,15,0,0.984,483.3333333333333,3.08,2.814,4.722,,
3,rule_based,3,12,small,high,51.09230769230769,286.0,65.0,74.0,18.042,0.0,0.0,10.0,40,0,0.99,470.3333333333333,2.822,13.308,1.912,,
3,fsd,3,12,small,high,178.2173913043478,291.0,46.0,65.0,28.516,0.0,27.0,0.0,39,0,0.99,473.3333333333333,4.374,20.764,3.378,,
3,rule_based,3,12,large,low,58.083333333333336,119.0,24.0,179.0,6.148,0.0,0.0,29.0,90,0,0.976,428.3333333333333,2.374,2.002,1.772,,
3,fsd,3,12,large,low,99.82758620689656,191.0,29.0,7.0,5.062,0.0,2.0,0.0,6,0,0.976,485.6666666666667,1.808,1.136,2.118,,
3,rule_based,3,12,large,medium,70.22222222222223,233.0,36.0,13.0,13.664,0.0,0.0,2.0,7,0,0.984,487.6666666666667,5.052,2.604,6.008,,
3,fsd,3,12,large,medium,182.96296296296296,281.0,27.0,9.0,17.616,0.0,5.0,0.0,5,0,0.984,489.0,5.578,5.29,6.748,,
