seed,policy_type,num_robots,num_aisles,capacity,arrival_rate,Favg,Fmax,Throughput,BlockingTime,AvgQueueLength,DeadlockCount,TriggerCount,RerouteCount,CollisionAttempts,ForcedRelocationCount,RobotUtilization,AverageTravelDistance,Zone0AvgQueueLength,Zone1AvgQueueLength,Zone2AvgQueueLength,Zone3AvgQueueLength,Zone4AvgQueueLength
3,rule_based,3,12,large,high,46.57575757575758,124.0,33.0,278.0,27.244,0.0,0.0,41.0,114,0,0.99,402.3333333333333,3.566,19.704,3.974,,
3,fsd,3,12,large,high,206.3939393939394,371.0,33.0,22.0,33.702,0.0,11.0,0.0,13,0,0.99,487.6666666666667,4.658,24.558,4.486,,
3,rule_based,4,6,small,low,29.65,97.0,40.0,209.0,0.002,2.0,0.0,23.0,90,2,0.6125,249.0,0.0,0.0,0.002,0.0,
3,fsd,4,6,small,low,32.05,88.0,40.0,95.0,0.066,0.0,43.0,0.0,49,0,0.6815,317.0,0.038,0.0,0.028,0.0,
3,rule_based,4,6,small,medium,44.94117647058823,136.0,34.0,841.0,8.7,15.0,0.0,27.0,501,15,0.967,249.25,3.596,1.012,2.188,1.904,
3,fsd,4,6,small,medium,74.80392156862744,160.0,51.0,137.0,5.038,0.0,63.0,0.0,78,0,0.976,453.75,1.312,0.468,2.608,0.65,
3,rule_based,4,6,small,high,60.016129032258064,325.0,62.0,470.0,21.182,0.0,0.0,63.0,252,0,0.985,375.0,2.73,4.534,13.114,0.804,
3,fsd,4,6,small,high,110.36842105263158,245.0,57.0,190.0,18.632,0.0,91.0,0.0,108,0,0.985,445.0,2.61,6.194,9.504,0.324,
3,rule_based,4,6,large,low,71.17647058823529,250.0,34.0,225.0,2.114,0.0,0.0,23.0,127,0,0.9535,420.5,0.454,0.6,0.684,0.376,
3,fsd,4,6,large,low,65.05405405405405,149.0,37.0,75.0,1.326,0.0,34.0,0.0,45,0,0.958,460.25,0.452,0.264,0.422,0.188,
3,rule_based,4,6,large,medium,56.36,155.0,25.0,419.0,15.122,0.0,0.0,69.0,261,0,0.976,383.25,4.902,2.104,4.26,3.856,
3,fsd,4,6,large,medium,128.3684210526316,257.0,38.0,41.0,11.14,0.0,20.0,0.0,24,0,0.976,477.75,4.006,1.408,2.718,3.008,
3,rule_based,4,6,large,high,55.3469387755102,199.0,49.0,454.0,23.504,1.0,0.0,62.0,252,1,0.985,379.0,3.758,7.972,9.472,2.302,
3,fsd,4,6,large,high,180.52173913043478,333.0,46.0,83.0,28.008,0.0,39.0,0.0,47,0,0.985,471.75,4.028,8.768,12.884,2.328,
3,rule_based,4,12,small,low,30.121951219512194,74.0,41.0,45.0,0.006,0.0,0.0,6.0,21,0,0.62,298.75,0.0,0.0,0.0,0.006,
3,fsd,4,12,small,low,37.38235294117647,72.0,34.0,172.0,0.364,0.0,84.0,0.0,111,0,0.791,352.5,0.126,0.042,0.02,0.176,
3,rule_based,4,12,small,medium,50.01754385964912,159.0,57.0,23.0,2.49,0.0,0.0,2.0,13,0,0.975,481.75,0.754,0.592,0.338,0.806,
3,fsd,4,12,small,medium,56.17857142857143,110.0,56.0,19.0,2.912,0.0,6.0,0.0,13,0,0.975,482.75,0.814,0.532,0.952,0.614,
3,rule_based,4,12,small,high,62.970588235294116,274.0,34.0,1245.0,31.712,23.0,0.0,26.0,779,23,0.985,150.75,4.328,8.654,16.968,1.762,
3,fsd,4,12,small,high,131.13114754098362,216.0,61.0,86.0,20.228,0.0,39.0,0.0,55,0,0.985,471.0,2.412,6.614,10.052,1.15,
3,rule_based,4,12,large,low,57.14705882352941,117.0,34.0,72.0,1.208,0.0,0.0,11.0,37,0,0.9415,452.75,0.44,0.222,0.242,0.304,
3,fsd,4,12,large,low,69.88888888888889,143.0,36.0,36.0,1.766,0.0,18.0,0.0,23,0,0.9425,462.25,0.338,0.24,0.344,0.844,
3,rule_based,4,12,large,medium,71.5,377.0,44.0,0.0,8.572,0.0,0.0,0.0,0,0,0.976,488.0,2.208,1.304,2.14,2.92,
3,fsd,4,12,large,medium,142.52631578947367,251.0,38.0,3.0,12.056,0.0,0.0,0.0,3,0,0.976,487.25,3.824,2.014,2.422,3.796,
3,rule_based,4,12,large,high,53.205882352941174,115.0,34.0,712.0,26.088,7.0,0.0,52.0,391,7,0.985,314.5,4.01,7.572,10.596,3.91,
3,fsd,4,12,large,high,175.79591836734693,325.0,49.0,43.0,26.928,0.0,20.0,0.0,25,0,0.985,481.75,3.656,8.498,12.084,2.69,
3,rule_based,5,6,small,low,28.153846153846153,67.0,39.0,203.0,0.0,1.0,0.0,24.0,63,1,0.4632,191.0,0.0,0.0,0.0,0.0,0.0
3,fsd,5,6,small,low,27.414634146341463,71.0,41.0,52.0,0.0,0.0,29.0,0.0,26,0,0.4824,230.8,0.0,0.0,0.0,0.0,0.0
3,rule_based,5,6,small,medium,45.76470588235294,116.0,51.0,517.0,1.798,0.0,0.0,59.0,271,0,0.9356,364.4,1.012,0.312,0.17,0.178,0.126
3,fsd,5,6,small,medium,65.5,143.0,54.0,234.0,3.118,0.0,92.0,4.0,134,0,0.9432,424.8,0.812,0.348,0.462,1.126,0.37
3,rule_based,5,6,small,high,55.377049180327866,225.0,61.0,756.0,16.576,0.0,0.0,112.0,385,0,0.98,337.8,2.536,3.138,3.244,6.768,0.89
3,fsd,5,6,small,high,103.51515151515152,238.0,66.0,288.0,15.374,0.0,127.0,1.0,165,0,0.98,432.4,2.042,4.934,2.616,5.432,0.35
3,rule_based,5,6,large,low,71.16666666666667,198.0,36.0,371.0,1.018,0.0,0.0,51.0,193,0,0.922,385.8,0.276,0.478,0.06,0.156,0.048
3,fsd,5,6,large,low,64.4054054054054,140.0,37.0,153.0,0.614,0.0,60.0,2.0,92,0,0.8992,419.0,0.22,0.116,0.046,0.086,0.146
3,rule_based,5,6,large,medium,59.45454545454545,148.0,33.0,442.0,10.7,0.0,0.0,68.0,272,0,0.968,395.6,3.028,1.708,1.764,1.892,2.308
3,fsd,5,6,large,medium,85.95652173913044,210.0,46.0,70.0,5.668,0.0,33.0,0.0,44,0,0.968,470.0,2.124,0.682,0.97,0.578,1.314
3,rule_based,5,6,large,high,44.38461538461539,89.0,13.0,1209.0,35.394,19.0,0.0,83.0,549,19,0.98,248.2,5.424,12.37,5.066,9.384,3.15
3,fsd,5,6,large,high,162.14285714285714,333.0,49.0,161.0,24.65,0.0,73.0,0.0,95,0,0.98,457.8,3.35,8.002,4.186,7.128,1.984
3,rule_based,5,12,small,low,27.6,75.0,40.0,88.0,0.0,2.0,0.0,12.0,30,2,0.4528,208.8,0.0,0.0,0.0,0.0,0.0
3,fsd,5,12,small,low,33.35,92.0,40.0,93.0,0.004,0.0,46.0,0.0,50,0,0.5636,263.2,0.0,0.0,0.0,0.004,0.0
3,rule_based,5,12,small,medium,42.827586206896555,101.0,58.0,134.0,0.754,0.0,0.0,14.0,73,0,0.902,423.2,0.31,0.054,0.208,0.15,0.032
3,fsd,5,12,small,medium,56.29824561403509,114.0,57.0,132.0,1.924,0.0,59.0,0.0,82,0,0.9564,451.8,0.478,0.234,0.53,0.534,0.148
3,rule_based,5,12,small,high,76.8529411764706,269.0,68.0,532.0,18.282,2.0,0.0,61.0,258,2,0.98,383.6,2.782,1.21,12.322,1.672,0.296
3,fsd,5,12,small,high,114.63492063492063,224.0,63.0,224.0,16.874,0.0,99.0,1.0,139,0,0.98,445.2,2.054,1.59,11.308,1.494,0.428
3,rule_based,5,12,large,low,51.56410256410256,104.0,39.0,113.0,0.116,0.0,0.0,16.0,54,0,0.8148,384.8,0.048,0.004,0.012,0.03,0.022
3,fsd,5,12,large,low,46.10526315789474,84.0,38.0,17.0,0.048,0.0,8.0,0.0,10,0,0.738,365.6,0.0,0.022,0.0,0.024,0.002
3,rule_based,5,12,large,medium,65.07142857142857,176.0,42.0,211.0,6.138,0.0,0.0,33.0,106,0,0.968,441.8,1.908,0.342,1.324,0.54,2.024
3,fsd,5,12,large,medium,103.08888888888889,179.0,45.0,15.0,7.222,0.0,8.0,0.0,8,0,0.968,481.0,2.32,0.592,1.572,0.892,1.846
3,rule_based,5,12,large,high,75.03846153846153,279.0,52.0,623.0,25.684,0.0,0.0,84.0,318,0,0.98,365.4,3.912,1.676,15.662,2.012,2.422
3,fsd,5,12,large,high,163.15686274509804,283.0,51.0,167.0,24.632,0.0,74.0,1.0,95,0,0.98,456.6,3.414,1.544,16.914,0.958,1.802
4,rule_based,3,6,small,low,33.5,75.0,40.0,136.0,0.294,1.0,0.0,20.0,68,1,0.822,365.6666666666667,0.098,0.03,0.166,,
4,fsd,3,6,small,low,32.58974358974359,60.0,39.0,44.0,0.172,0.0,24.0,0.0,26,0,0.836,403.3333333333333,0.054,0.028,0.09,,
4,rule_based,3,6,small,medium,68.82978723404256,428.0,47.0,48.0,6.67,0.0,0.0,6.0,26,0,0.984,476.0,1.74,1.62,3.31,,
4,fsd,3,6,small,medium,98.93181818181819,198.0,44.0,20.0,8.642,0.0,10.0,0.0,12,0,0.984,485.3333333333333,3.374,2.604,2.664,,
4,rule_based,3,6,small,high,46.74603174603175,298.0,63.0,109.0,16.74,0.0,0.0,15.0,57,0,0.99,458.6666666666667,2.378,11.478,2.884,,
4,fsd,3,6,small,high,134.82692307692307,273.0,52.0,39.0,23.352,0.0,16.0,0.0,24,0,0.99,482.0,3.292,15.186,4.874,,
4,rule_based,3,6,large,low,46.833333333333336,141.0,36.0,87.0,1.074,0.0,0.0,14.0,46,0,0.958,450.0,0.33,0.542,0.202,,
4,fsd,3,6,large,low,68.02941176470588,168.0,34.0,47.0,2.546,0.0,23.0,0.0,28,0,0.976,472.3333333333333,0.668,1.28,0.598,,
4,rule_based,3,6,large,medium,92.45833333333333,343.0,24.0,255.0,17.398,0.0,0.0,39.0,130,0,0.984,407.0,4.424,7.782,5.192,,
4,fsd,3,6,large,medium,150.82142857142858,289.0,28.0,21.0,15.63,0.0,12.0,0.0,12,0,0.984,485.0,4.842,6.062,4.726,,
4,rule_based,3,6,large,high,40.026315789473685,111.0,38.0,659.0,29.532,0.0,0.0,107.0,331,0,0.99,275.3333333333333,3.144,17.866,8.522,,
4,fsd,3,6,large,high,172.44736842105263,344.0,38.0,16.0,30.086,0.0,8.0,0.0,9,0,0.99,489.6666666666667,4.092,19.266,6.728,,
4,rule_based,3,12,small,low,45.22222222222222,148.0,36.0,135.0,1.026,0.0,0.0,14.0,67,0,0.8953333333333333,402.6666666666667,0.336,0.33,0.36,,
4,fsd,3,12,small,low,41.18421052631579,76.0,38.0,35.0,0.576,0.0,14.0,0.0,22,0,0.9206666666666666,448.6666666666667,0.218,0.17,0.188,,
4,rule_based,3,12,small,medium,64.68085106382979,377.0,47.0,12.0,7.128,0.0,0.0,1.0,7,0,0.984,488.0,1.79,1.772,3.566,,
4,fsd,3,12,small,medium,123.51282051282051,245.0,39.0,12.0,11.546,0.0,4.0,0.0,9,0,0.984,488.0,4.326,3.352,3.868,,
4,rule_based,3,12,small,high,56.39622641509434,309.0,53.0,231.0,22.148,0.0,0.0,31.0,127,0,0.99,418.0,4.032,15.192,2.924,,
4,fsd,3,12,small,high,155.0,294.0,49.0,31.0,25.76,0.0,12.0,0.0,19,0,0.99,484.6666666666667,4.238,18.95,2.572,,
4,rule_based,3,12,large,low,49.407407407407405,99.0,27.0,168.0,4.594,0.0,0.0,27.0,81,0,0.966,427.0,1.566,1.296,1.732,,
4,fsd,3,12,large,low,91.8125,193.0,32.0,14.0,4.356,0.0,7.0,0.0,9,0,0.976,483.3333333333333,1.294,1.898,1.164,,
4,rule_based,3,12,large,medium,77.1923076923077,288.0,26.0,206.0,16.206,0.0,0.0,31.0,105,0,0.984,423.3333333333333,7.008,4.722,4.476,,
4,fsd,3,12,large,medium,163.89285714285714,307.0,28.0,8.0,16.17,0.0,4.0,0.0,5,0,0.984,489.3333333333333,5.582,5.936,4.652,,
4,rule_based,3,12,large,high,44.09090909090909,93.0,11.0,460.0,38.74,0.0,0.0,74.0,165,0,0.99,341.6666666666667,6.48,29.202,3.058,,
4,fsd,3,12,large,high,180.55555555555554,341.0,36.0,22.0,31.0,0.0,12.0,0.0,12,0,0.99,487.6666666666667,4.032,24.22,2.748,,
4,rule_based,4,6,small,low,28.875,71.0,40.0,127.0,0.014,1.0,0.0,17.0,48,1,0.594,265.25,0.0,0.0,0.008,0.006,
4,fsd,4,6,small,low,29.625,55.0,40.0,53.0,0.036,0.0,25.0,0.0,31,0,0.617,295.25,0.0,0.0,0.022,0.014,
4,rule_based,4,6,small,medium,84.67441860465117,353.0,43.0,298.0,9.934,0.0,0.0,46.0,158,0,0.965,408.0,2.346,2.348,3.73,1.51,
4,fsd,4,6,small,medium,53.2,103.0,55.0,76.0,2.564,0.0,32.0,0.0,50,0,0.958,460.0,1.134,0.422,0.748,0.26,
4,rule_based,4,6,small,high,42.72222222222222,149.0,54.0,460.0,16.356,1.0,0.0,59.0,241,1,0.9845,377.25,2.872,5.986,6.844,0.654,
4,fsd,4,6,small,high,116.73913043478261,353.0,46.0,309.0,22.012,0.0,140.0,2.0,161,0,0.9845,415.0,3.094,6.832,11.518,0.568,
4,rule_based,4,6,large,low,42.63157894736842,104.0,19.0,419.0,4.786,1.0,0.0,68.0,206,1,0.8845,337.5,1.588,1.966,0.52,0.712,
4,fsd,4,6,large,low,41.945945945945944,85.0,37.0,59.0,0.11,0.0,30.0,0.0,33,0,0.843,406.75,0.016,0.036,0.036,0.022,
4,rule_based,4,6,large,medium,75.86842105263158,218.0,38.0,174.0,10.222,0.0,0.0,24.0,93,0,0.976,444.5,3.472,2.984,2.442,1.324,
4,fsd,4,6,large,medium,128.32432432432432,225.0,37.0,44.0,11.288,0.0,19.0,0.0,27,0,0.976,477.0,3.716,2.896,2.972,1.704,
4,rule_based,4,6,large,high,63.67857142857143,239.0,56.0,366.0,21.052,0.0,0.0,50.0,199,0,0.985,401.0,2.636,8.264,8.31,1.842,
4,fsd,4,6,large,high,173.4090909090909,339.0,44.0,111.0,27.66,0.0,55.0,0.0,64,0,0.985,464.75,3.312,11.356,11.168,1.824,
4,rule_based,4,12,small,low,28.36842105263158,65.0,38.0,94.0,0.046,0.0,0.0,9.0,48,0,0.6095,281.25,0.0,0.024,0.012,0.01,
4,fsd,4,12,small,low,32.205128205128204,65.0,39.0,39.0,0.02,0.0,20.0,0.0,23,0,0.653,316.75,0.0,0.006,0.012,0.002,
4,rule_based,4,12,small,medium,57.03846153846154,228.0,52.0,153.0,3.684,2.0,0.0,20.0,73,2,0.976,446.75,1.26,0.638,1.122,0.664,
4,fsd,4,12,small,medium,57.0377358490566,107.0,53.0,22.0,3.15,0.0,11.0,0.0,13,0,0.976,482.5,0.99,0.812,0.676,0.672,
4,rule_based,4,12,small,high,48.44776119402985,150.0,67.0,278.0,14.912,0.0,0.0,37.0,149,0,0.985,423.0,2.126,4.308,6.924,1.554,
4,fsd,4,12,small,high,109.16923076923077,210.0,65.0,35.0,16.772,0.0,14.0,0.0,23,0,0.985,483.75,2.194,5.79,7.91,0.878,
4,rule_based,4,12,large,low,45.39393939393939,93.0,33.0,155.0,1.242,1.0,0.0,25.0,74,1,0.9005,411.5,0.226,0.586,0.102,0.328,
4,fsd,4,12,large,low,54.189189189189186,123.0,37.0,41.0,0.764,0.0,21.0,0.0,23,0,0.9335,456.5,0.042,0.356,0.134,0.232,
4,rule_based,4,12,large,medium,70.90625,272.0,32.0,198.0,10.978,0.0,0.0,31.0,104,0,0.976,438.5,2.35,4.21,2.096,2.322,
4,fsd,4,12,large,medium,137.06451612903226,262.0,31.0,174.0,13.106,0.0,86.0,0.0,90,0,0.976,444.5,3.364,4.268,2.948,2.526,
4,rule_based,4,12,large,high,61.90196078431372,198.0,51.0,449.0,23.004,0.0,0.0,61.0,243,0,0.985,380.25,3.512,7.734,8.902,2.856,
4,fsd,4,12,large,high,154.75555555555556,318.0,45.0,38.0,25.728,0.0,18.0,0.0,23,0,0.985,483.0,2.422,10.8,10.404,2.102,
4,rule_based,5,6,small,low,30.92105263157895,100.0,38.0,225.0,0.0,3.0,0.0,30.0,101,3,0.526,218.0,0.0,0.0,0.0,0.0,0.0
4,fsd,5,6,small,low,28.526315789473685,79.0,38.0,96.0,0.002,0.0,42.0,0.0,50,0,0.5184,240.0,0.0,0.0,0.0,0.0,0.002
4,rule_based,5,6,small,medium,47.074074074074076,113.0,54.0,368.0,1.17,0.0,0.0,49.0,189,0,0.9252,389.0,0.402,0.212,0.256,0.22,0.08
4,fsd,5,6,small,medium,40.648148148148145,107.0,54.0,167.0,0.618,0.0,80.0,0.0,94,0,0.9068,420.0,0.298,0.11,0.074,0.076,0.06
4,rule_based,5,6,small,high,48.445945945945944,267.0,74.0,491.0,9.784,0.0,0.0,62.0,264,0,0.9632,383.4,1.684,3.582,2.44,1.578,0.5
4,fsd,5,6,small,high,73.90666666666667,219.0,75.0,136.0,9.972,0.0,66.0,0.0,81,0,0.9688,457.2,1.274,3.59,3.264,1.586,0.258
4,rule_based,5,6,large,low,43.526315789473685,139.0,38.0,233.0,0.002,2.0,0.0,30.0,96,2,0.7028,304.8,0.0,0.0,0.0,0.0,0.002
4,fsd,5,6,large,low,41.23684210526316,82.0,38.0,72.0,0.012,0.0,37.0,0.0,39,0,0.7052,338.2,0.004,0.0,0.006,0.002,0.0
4,rule_based,5,6,large,medium,61.7,141.0,30.0,483.0,10.854,0.0,0.0,75.0,191,0,0.968,387.4,3.39,2.27,0.866,2.25,2.078
4,fsd,5,6,large,medium,113.89473684210526,196.0,38.0,209.0,9.28,0.0,104.0,0.0,113,0,0.968,442.2,3.032,2.702,0.778,1.33,1.438
4,rule_based,5,6,large,high,66.58333333333333,297.0,60.0,486.0,19.3,0.0,0.0,65.0,254,0,0.98,392.8,2.204,7.296,5.28,2.638,1.882
4,fsd,5,6,large,high,142.47058823529412,289.0,51.0,199.0,22.702,0.0,83.0,0.0,116,0,0.98,450.2,2.818,9.392,5.67,3.458,1.364
4,rule_based,5,12,small,low,27.075,66.0,40.0,44.0,0.0,1.0,0.0,5.0,19,1,0.4492,215.8,0.0,0.0,0.0,0.0,0.0
4,fsd,5,12,small,low,29.871794871794872,66.0,39.0,17.0,0.0,0.0,10.0,0.0,9,0,0.4972,245.2,0.0,0.0,0.0,0.0,0.0
4,rule_based,5,12,small,medium,42.39622641509434,74.0,53.0,332.0,1.002,0.0,0.0,35.0,172,0,0.948,406.6,0.436,0.178,0.072,0.174,0.142
4,fsd,5,12,small,medium,56.339285714285715,125.0,56.0,186.0,1.92,0.0,84.0,0.0,117,0,0.9564,441.0,0.716,0.256,0.342,0.324,0.282
4,rule_based,5,12,small,high,56.80597014925373,217.0,67.0,597.0,13.554,2.0,0.0,68.0,290,2,0.9796,370.4,2.77,2.252,7.838,0.474,0.22
4,fsd,5,12,small,high,89.91666666666667,184.0,72.0,111.0,12.35,0.0,51.0,0.0,68,0,0.9796,467.6,1.512,1.432,8.396,0.672,0.338
4,rule_based,5,12,large,low,41.416666666666664,110.0,36.0,179.0,0.1,0.0,0.0,27.0,81,0,0.754,341.2,0.0,0.032,0.008,0.016,0.044
4,fsd,5,12,large,low,41.794871794871796,85.0,39.0,25.0,0.018,0.0,13.0,0.0,14,0,0.6828,336.4,0.0,0.0,0.018,0.0,0.0
4,rule_based,5,12,large,medium,81.27906976744185,219.0,43.0,206.0,7.51,3.0,0.0,23.0,104,3,0.968,438.4,1.614,1.854,1.762,1.088,1.192
4,fsd,5,12,large,medium,104.68888888888888,181.0,45.0,33.0,7.398,0.0,17.0,0.0,18,0,0.968,477.4,2.526,1.468,1.63,0.928,0.846
4,rule_based,5,12,large,high,61.787234042553195,206.0,47.0,678.0,22.788,0.0,0.0,93.0,331,0,0.98,354.4,2.3,3.388,14.754,0.186,2.16
4,fsd,5,12,large,high,136.86274509803923,276.0,51.0,111.0,21.6,0.0,49.0,0.0,66,0,0.98,467.8,2.066,2.134,15.604,0.41,1.386
